2.12 - 9.34 / 9.94 - 8.22 - 9.79 * 1.71 / 6.90 * 2.30 * 1.74 / 9.75 
1.12 - 5.60 / 0.45 / 8.22 + 9.01 + 8.33 + 2.83 * 7.67 * 6.57 - 6.78 
6.44 * 8.98 * 1.41 / 8.43 - 8.58 + 0.04 * 1.81 + 7.59 + 9.85 / 4.37 
0.94 - 7.62 - 6.69 * 4.03 + 6.73 - 8.35 - 9.33 + 1.86 * 0.39 * 9.87 
4.74 / 0.30 * 9.15 * 6.35 - 6.11 - 6.66 - 1.05 * 5.93 / 3.20 * 7.30 
2.53 / 5.41 * 0.32 / 5.64 / 1.63 / 0.82 / 1.16 - 1.19 - 2.44 + 7.49 
2.33 * 9.69 / 8.70 + 5.84 + 9.71 + 6.67 / 7.12 + 1.37 - 4.49 + 9.25 
3.49 + 0.17 - 8.12 * 3.68 / 6.88 + 3.41 / 7.90 + 8.33 + 0.22 + 7.05 
7.58 * 4.80 + 7.50 - 5.37 / 9.48 - 1.67 - 0.81 + 9.48 * 7.75 + 8.59 
2.57 / 4.33 / 4.16 * 0.38 - 1.06 / 0.57 * 0.94 / 3.65 - 9.75 + 9.63 
7.32 - 0.78 * 3.31 * 3.38 + 9.00 - 8.58 - 6.02 * 1.90 - 2.42 / 1.65 
0.44 * 5.41 * 7.92 - 2.69 - 6.84 * 9.20 - 8.77 / 4.74 * 6.48 - 2.55 
5.10 - 2.62 / 4.24 * 5.20 - 4.60 + 3.63 - 8.50 + 7.75 / 4.34 / 9.68 
8.93 / 4.37 + 0.20 + 5.90 - 5.05 / 9.11 - 3.51 - 3.05 - 1.23 * 9.36 
6.35 * 3.61 + 5.99 + 2.65 / 9.95 + 3.88 - 6.12 - 5.37 + 2.90 - 7.13 
8.81 / 4.59 - 8.45 * 5.03 * 7.03 / 6.60 + 2.57 / 7.28 + 6.37 * 8.24 
7.14 + 1.84 + 3.76 / 9.78 / 4.94 * 0.74 * 1.09 + 0.39 + 5.81 - 8.56 
9.24 / 9.79 - 5.59 + 3.88 + 0.56 / 2.39 + 2.17 - 5.66 / 0.24 / 2.31 
5.51 / 9.81 - 9.64 + 0.66 / 0.64 - 2.99 * 7.07 / 8.54 + 5.68 + 3.82 
3.99 + 1.92 / 8.91 + 3.70 * 7.21 + 7.08 * 1.79 + 2.11 + 0.03 + 7.81 
7.15 * 4.01 + 7.86 / 7.74 * 4.23 / 8.83 / 6.35 / 4.27 * 4.99 + 3.84 
2.46 + 2.51 - 8.26 / 6.47 - 1.58 + 0.37 + 1.12 + 3.17 * 6.13 / 8.61 
9.30 + 4.54 + 3.69 / 1.73 + 0.62 - 9.28 * 5.11 + 8.56 / 8.56 + 1.62 
5.74 - 3.52 - 4.95 * 9.84 * 5.09 / 2.32 - 3.70 * 5.65 - 3.10 / 8.06 
9.72 - 6.74 / 3.48 / 6.58 + 9.85 - 7.61 / 7.05 + 1.95 + 5.05 / 5.79 
0.69 - 6.00 - 5.64 * 3.52 * 9.89 / 7.76 - 3.71 + 7.23 - 5.29 + 1.63 
9.63 + 9.68 + 6.47 * 5.34 / 1.87 * 2.09 - 8.15 * 1.33 * 1.77 / 6.33 
7.18 - 7.68 / 7.67 + 9.30 + 0.51 * 7.28 * 5.12 * 4.60 - 7.36 * 6.29 
2.34 * 8.70 - 1.00 - 5.59 - 2.80 - 1.71 + 8.15 + 1.27 / 9.12 / 4.81 
6.60 - 2.93 * 5.07 / 9.60 / 3.85 + 0.78 / 4.85 - 6.43 + 2.57 * 5.25 
1.62 - 1.81 * 0.62 - 5.25 / 9.21 - 7.13 - 6.30 * 3.62 / 4.11 + 3.71 
1.76 + 1.05 - 6.72 / 1.44 / 0.10 / 2.02 / 3.84 - 1.01 * 4.26 + 8.79 
6.42 - 1.97 / 7.96 * 2.35 * 9.63 - 1.66 / 1.99 + 1.13 * 4.18 / 2.26 
1.21 / 1.39 + 0.93 - 5.98 - 0.20 + 5.22 + 2.82 + 0.56 * 8.24 + 4.89 
1.09 / 0.22 + 6.49 - 4.68 - 4.82 + 9.28 * 2.97 * 3.73 + 5.81 - 8.34 
3.25 * 6.18 * 2.78 - 5.44 * 7.46 + 7.11 / 1.87 / 7.14 * 6.56 * 5.51 
2.58 / 6.76 * 3.38 / 7.85 + 0.94 / 9.77 / 6.49 + 8.36 * 4.18 * 8.71 
7.38 / 4.76 / 3.65 + 2.46 / 3.87 * 0.49 / 5.20 / 7.31 - 5.49 / 7.05 
8.88 + 9.65 / 8.50 * 2.65 + 2.12 * 2.76 + 1.42 + 5.82 / 3.20 - 2.42 
3.80 * 4.96 * 4.22 + 8.92 * 3.84 - 7.67 - 5.47 * 5.20 / 2.94 - 5.87 
5.19 / 3.56 * 7.54 - 5.30 * 1.76 + 5.85 / 1.36 - 0.72 / 7.43 / 4.47 
3.58 * 0.22 + 5.34 * 4.06 / 0.78 * 4.89 * 4.12 / 6.37 * 3.42 + 2.55 
6.90 + 3.02 - 9.62 * 6.45 * 3.85 - 3.67 * 1.92 - 2.85 / 0.04 + 9.46 
4.91 - 3.42 / 3.06 + 4.02 - 4.34 * 1.08 + 6.84 - 7.02 + 0.60 + 0.62 
1.17 - 7.65 / 2.24 - 7.51 * 8.67 * 7.85 * 7.33 / 1.08 / 3.29 - 7.64 
3.38 / 0.87 / 7.27 + 7.65 + 8.67 * 6.98 - 5.78 - 5.89 - 0.55 - 8.42 
0.90 * 8.97 / 8.77 / 5.21 - 9.39 - 9.95 / 4.27 - 3.19 + 0.77 * 7.80 
6.48 / 2.47 * 5.18 + 5.74 + 4.58 / 3.23 - 2.64 - 8.55 - 0.89 + 4.97 
8.05 / 0.97 / 6.63 * 7.93 - 8.60 / 2.30 + 3.35 / 7.66 * 3.01 * 4.46 
5.31 - 6.50 - 4.09 + 3.40 / 0.92 + 8.07 - 9.19 / 6.28 * 3.77 + 3.37 
5.05 / 9.34 / 6.21 + 9.69 * 6.45 - 3.68 / 0.95 * 5.82 + 0.35 * 9.03 
8.80 / 9.94 * 9.77 / 7.81 / 2.97 / 8.54 + 4.30 + 4.30 + 2.96 + 7.71 
6.27 / 6.39 + 3.54 / 0.36 * 4.51 + 9.80 - 6.88 / 5.45 / 9.96 - 7.04 
8.26 - 8.00 * 9.77 / 6.16 / 8.40 + 0.84 - 9.22 - 6.51 / 7.93 - 1.91 
3.27 + 1.52 / 2.04 + 3.07 * 1.87 - 0.77 - 5.72 + 9.18 - 5.93 + 6.36 
2.66 / 8.59 + 3.06 + 0.82 + 3.35 + 8.50 * 4.99 + 6.61 * 0.37 - 1.56 
0.77 + 9.40 + 1.23 - 2.19 - 2.71 / 0.19 - 2.07 - 3.77 / 4.03 * 3.50 
7.44 / 0.38 - 0.34 + 1.70 + 4.30 + 9.19 - 8.83 + 7.65 * 0.79 + 2.13 
2.27 / 0.65 / 2.61 / 8.01 * 6.77 - 3.11 - 2.74 * 8.69 / 5.34 + 7.77 
2.31 + 5.38 - 1.31 * 7.80 + 3.28 - 3.87 - 8.40 / 4.84 + 5.77 * 9.61 
6.83 + 2.12 * 5.78 / 6.42 / 7.01 - 2.75 * 1.04 / 4.95 - 5.29 - 5.50 
5.75 - 9.46 * 8.37 / 2.85 * 7.00 * 4.04 + 5.65 / 8.88 / 8.58 - 2.05 
1.43 / 6.71 / 9.96 - 4.76 * 0.93 * 7.95 / 1.20 * 7.82 - 7.21 * 9.10 
6.61 * 6.84 * 8.01 / 2.17 * 2.70 * 5.59 - 4.33 / 9.41 / 8.54 / 2.90 
5.11 + 4.70 * 8.88 + 7.15 - 4.64 * 6.25 - 3.14 - 9.12 / 1.98 + 8.12 
5.76 / 7.11 + 4.21 - 0.49 * 5.91 / 0.43 / 7.74 + 0.91 + 7.04 / 9.72 
4.36 + 1.55 / 9.32 - 5.40 - 1.45 * 9.81 - 0.48 + 7.88 - 7.95 - 2.05 
3.00 + 5.52 / 0.41 + 3.03 * 8.25 - 9.15 * 5.91 + 5.75 + 0.46 * 4.17 
1.05 - 9.20 / 6.21 * 3.86 * 8.85 - 3.82 + 7.21 / 0.14 * 7.65 + 7.16 
7.15 * 0.26 + 9.01 * 4.45 * 5.35 / 0.71 + 3.64 / 1.65 - 2.96 - 1.80 
7.27 * 0.75 + 9.57 - 9.28 + 0.65 * 9.70 + 0.76 - 1.39 + 0.44 / 1.98 
9.65 / 2.62 + 0.27 - 2.95 + 7.95 + 7.81 / 3.72 + 3.14 - 4.38 + 2.63 
3.45 + 0.68 / 1.24 + 9.17 / 3.34 / 7.79 / 1.87 - 7.73 + 2.67 / 8.78 
4.61 - 8.41 / 4.43 + 9.30 + 1.40 * 8.75 + 1.70 * 9.44 * 1.21 + 5.89 
9.06 - 5.32 + 1.67 / 4.50 + 8.20 + 6.73 * 4.17 / 4.09 + 9.49 * 0.65 
0.48 - 1.78 / 3.85 + 2.96 / 1.48 / 9.28 - 1.56 * 3.37 / 0.88 - 5.04 
